rk,country,rating,federation,2yr change,2yr W-T-L
1,USA,1886,CONCACAF,-133,22 - 5 - 2
2,France,1832,UEFA,20,20 - 1 - 1
3,Sweden,1801,UEFA,132,22 - 6 - 0
4,Germany,1775,UEFA,-46,14 - 1 - 3
5,Netherlands,1726,UEFA,-21,16 - 6 - 4
6,England,1692,UEFA,-23,11 - 1 - 3
7,Canada,1673,CONCACAF,50,8 - 8 - 3
8,Brazil,1673,CONMEBOL,53,12 - 7 - 3
9,Spain,1668,UEFA,56,15 - 1 - 0
10,North Korea,1620,AFC,0,0 - 0 - 0
11,Australia,1587,AFC,-74,8 - 4 - 10
12,Italy,1582,UEFA,33,14 - 3 - 2
13,Japan,1553,AFC,-42,9 - 4 - 3
14,Norway,1537,UEFA,-51,11 - 1 - 5
15,Denmark,1503,UEFA,10,14 - 2 - 3
16,China,1499,AFC,-7,5 - 3 - 2
17,Iceland,1476,UEFA,70,13 - 2 - 4
18,South Korea,1473,AFC,53,8 - 2 - 4
19,Austria,1380,UEFA,11,11 - 3 - 4
20,Belgium,1374,UEFA,-13,12 - 3 - 6
21,Switzerland,1327,UEFA,-54,8 - 5 - 5
22,Mexico,1299,CONCACAF,54,8 - 3 - 4
23,Nigeria,1267,CAF,1,5 - 2 - 4
24,Colombia,1263,CONMEBOL,-23,5 - 4 - 3
25,Scotland,1261,UEFA,-168,8 - 2 - 8
26,Costa Rica,1250,CONCACAF,-17,8 - 2 - 2
27,Portugal,1248,UEFA,67,11 - 3 - 7
28,New Zealand,1237,OFC,-12,1 - 1 - 10
29,Russia,1221,UEFA,47,14 - 3 - 4
30,Czech Republic,1217,UEFA,61,4 - 8 - 5
31,Finland,1210,UEFA,41,8 - 4 - 5
32,Vietnam,1206,AFC,-28,4 - 1 - 4
33,Ireland,1206,UEFA,61,5 - 2 - 9
34,Chile,1196,CONMEBOL,-31,6 - 3 - 8
35,Argentina,1194,CONMEBOL,-30,1 - 4 - 7
36,Wales,1155,UEFA,15,8 - 3 - 7
37,Poland,1151,UEFA,-76,7 - 4 - 8
38,Jamaica,1145,CONCACAF,28,5 - 1 - 1
39,Serbia,1104,UEFA,109,11 - 1 - 5
40,Cameroon,1100,CAF,1,4 - 1 - 1
41,Taiwan,1097,AFC,3,3 - 1 - 3
42,Ukraine,1081,UEFA,-40,11 - 2 - 5
43,Ghana,1052,CAF,4,3 - 0 - 2
44,Paraguay,1043,CONMEBOL,-4,3 - 3 - 3
45,South Africa,1035,CAF,-53,7 - 3 - 3
46,Hungary,1030,UEFA,28,6 - 3 - 8
47,Haiti,1018,CONCACAF,32,4 - 0 - 0
48,Venezuela,1012,CONMEBOL,46,4 - 3 - 3
49,Romania,1009,UEFA,60,8 - 1 - 6
50,Panama,1007,CONCACAF,40,8 - 2 - 3
51,Slovakia,1007,UEFA,59,7 - 3 - 10
52,Myanmar,1000,AFC,19,3 - 1 - 2
53,Papua New Guinea,996,OFC,2,2 - 0 - 0
54,Uzbekistan,994,AFC,-30,6 - 3 - 6
55,Ivory Coast,992,CAF,-8,2 - 0 - 2
56,Thailand,987,AFC,-106,3 - 0 - 5
57,Northern Ireland,980,UEFA,128,11 - 2 - 6
58,Slovenia,963,UEFA,79,10 - 2 - 3
59,Philippines,952,AFC,113,6 - 1 - 2
60,Zambia,923,CAF,28,6 - 6 - 3
61,Trinidad and Tobago,896,CONCACAF,-15,3 - 4 - 1
62,Equatorial Guinea,876,CAF,-50,1 - 0 - 3
63,Puerto Rico,874,CONCACAF,27,6 - 1 - 3
64,Guyana,872,CONCACAF,-32,2 - 2 - 2
65,India,870,AFC,-22,5 - 0 - 9
66,Cuba,868,CONCACAF,-31,2 - 1 - 1
67,Morocco,848,CAF,43,6 - 0 - 2
68,Guatemala,840,CONCACAF,-27,3 - 0 - 5
69,Ecuador,837,CONMEBOL,-26,3 - 4 - 8
70,Tunisia,829,CAF,82,6 - 0 - 3
71,Peru,825,CONMEBOL,1,0 - 2 - 2
72,Congo DR,809,CAF,0,0 - 0 - 0
73,Belarus,806,UEFA,32,5 - 2 - 5
74,Mali,804,CAF,-8,6 - 1 - 3
75,Algeria,804,CAF,37,3 - 1 - 1
76,Iran,799,AFC,-12,1 - 2 - 4
77,Senegal,797,CAF,61,7 - 1 - 2
78,Fiji,796,OFC,-33,0 - 0 - 2
79,Croatia,792,UEFA,-66,3 - 2 - 9
80,Uruguay,789,CONMEBOL,48,2 - 2 - 3
81,Jordan,788,AFC,-57,2 - 3 - 4
82,Zimbabwe,787,CAF,-20,5 - 0 - 2
83,Kenya,784,CAF,8,2 - 0 - 0
84,Bosnia and Herzegovina,777,UEFA,9,6 - 3 - 8
85,Greece,773,UEFA,-8,6 - 2 - 6
86,Dominican Republic,744,CONCACAF,15,5 - 3 - 4
87,St. Kitts and Nevis,743,CONCACAF,45,3 - 0 - 1
